                         jenna              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         jesus              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          jets              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                      jetsblow              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         jjaaa              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                           job              0,0000             14,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                          jobs              0,0000             40,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              1,0000              0,0000              0,0000
                         joder              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                          john              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              1,0000              0,0000
                          join              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                          joke              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       jovenes              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                         juicy              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                        julian              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                  julianbarnes              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         june!              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        junior              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          junk              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       justice              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         keane              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       keeping              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           kid              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          kids              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         kids'              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          kill              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        killed              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        killin              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                    killyoself              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                     kilombera              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                       kilombo              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                           kim              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          kind              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                         kiss!              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          knew              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          know              0,0000              0,0000              2,0000              2,0000              0,0000              1,0000              5,0000              1,0000              4,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                         known              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         knows              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       kpelk!!              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000
                           ks2              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         kudos              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                          kyle              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                             l              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                            la              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              5,0000
                           lab              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000
                   labor-force              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
              lackofevaluation              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
       lackofevaluationmethods              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                      lakeland              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                     landscape              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                           lap              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        laptop              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       largest              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                           las              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                      lassiter              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          last              1,0000              0,0000              0,0000              2,0000              0,0000              0,0000              1,0000              1,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000
                          late              0,0000              0,0000              1,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        lately              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000
                         later              1,0000              0,0000              0,0000              0,0000              1,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         latte              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                         laugh              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       laughed              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         layer              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                          lazy              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                            le              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              4,0000
                          lead              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        leader              0,0000              6,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                    leadership              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       leading              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       learned              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                         least              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000
                         leave              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       leaving              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         leeds              0,0000             14,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           leg              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                     lengthens              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                 lentejuelones              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                          leon              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          less              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         let's              0,0000              0,0000              0,0000              1,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                     letssgooo              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        levels              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                         liars              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000
                       liberty              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                    librarians              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                     libraries              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              4,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       library              2,0000              0,0000              1,0000              1,0000              1,0000              1,0000              1,0000              1,0000              1,0000              2,0000              1,0000              0,0000              0,0000              0,0000
                      library!              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                          lide              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          life              0,0000              0,0000              1,0000              4,0000              1,0000              1,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              1,0000              0,0000
                     lifestyle              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         light              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                       lightly              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        lights              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000
                          like              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        likely              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        liking              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                           lil              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       lindsay              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          line              0,0000              0,0000              0,0000              3,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                          link              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                        linked              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                        liquor              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          lisp              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                          list              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        listen              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         liszt              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              3,0000              0,0000
                          lite              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        little              0,0000              0,0000              1,0000              0,0000              0,0000              1,0000              2,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000
                         lives              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         livin              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         llama              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                        llorar              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                          lmao              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         lmfao              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                            lo              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              3,0000
                          loan              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                           lod              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                         logic              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                       logical              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                         logos              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                         lohan              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           lol              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              1,0000              0,0000              3,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                          long              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              1,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000
                         longg              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       looking              0,0000              3,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         looks              1,0000              0,0000              0,0000              0,0000              0,0000              1,0000              1,0000              0,0000              0,0000              1,0000              1,0000              0,0000              2,0000              0,0000
                           los              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              4,0000
                          lose              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        losing              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                   lot"..bitch              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          lots              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         lousy              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         loved              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         loves              0,0000              0,0000              0,0000              1,0000              1,0000              0,0000              1,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                      lovesher              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                   lovethegame              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        loving              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           lsu              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           ltd              0,0000              3,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          luck              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          luke              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         lying              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           m2r              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                            ma              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           mad              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
