17.Eki.2011 03:16:02 org.springframework.context.support.AbstractApplicationContext prepareRefresh
INFO: Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@a01335: startup date [Mon Oct 17 03:16:02 EEST 2011]; root of context hierarchy
17.Eki.2011 03:16:02 org.springframework.beans.factory.xml.XmlBeanDefinitionReader loadBeanDefinitions
INFO: Loading XML bean definitions from class path resource [applicationContext.xml]
17.Eki.2011 03:16:02 org.springframework.beans.factory.support.DefaultListableBeanFactory preInstantiateSingletons
INFO: Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@1f3aa07: defining beans [dataSource,dao]; root of factory hierarchy
0=Offre emploi asset-technology (Hong Kong): Ingenieur salle de marches.+ Ba... http://t.co/6Ly0gTry Quant IB Finance jobs 66
1=Snoozer Products Sn-14168 Overstuffed Luxury Sofa- Large- Java-Buckskin: This beautiful designer bolster bed wil... http://t.co/nRelHQGI
2=c++?c?java???????????????PM????????????????????????????????????????????????????Android??????????????????????????????????????
3=I'm at Panjang Jiwo Permai 40 (Surabaya, East Java) http://t.co/hsJeZZ40
4=Stage Yxene : Stage Ingenieur Test Java.+ Derniere annee ecole d'Ingenieur/3e cycle%... http://t.co/3QL3SoCT Stage F... http://t.co/Mjl0LFUJ
5=Scala???????????????????????????????????????????---Scala??? - Java????????Scala?????ITpro http://t.co/Bqveo11H #itprojp
6=Stage Yxene : Stage IT Back Office Finance.+ Derniere annee en ecole d'Ingenieurs/3... http://t.co/HfPWCrAo Stage Fi... http://t.co/tHSWp8iW
7=Instalando aplicativos Java no Samsung Star http://t.co/xMR3Ri0u /via @wordpressdotcom
8=Oracle apparently wants Google's Android with full compliance with the Java standard. Gotta praise Oracle after all. http://t.co/49revJWE
9=@SandyRavage I know Java programming basis #lol #NoHelp
10=mulbud It could also just be the Java programmers I know too. I'm betting on building up JavaScript/Z6q
11=Job Proprietary Trading Firm (London): Quantitative Researcher - High Frequenc... http://t.co/CDvGlbP0 Quant IB Finance jobs 30
12=RT @Mathfi_Jobs Job IB (London): Prime brokerage risk, Fixed Income et Foreign Exchange.+... http://t.co/Yl24kEGf Quant IB Finance jobs 108
13=#eugenedevjobs Java Developer (Hutchinson): City: Minneapolisread more http://t.co/oRpAxT97
14=Java Programming Tutorial - 49 - Inheritance http://t.co/jUnxcYlT
=== Occurences ===
                      0       1       2       3       4       5       6       7       8       9      10      11      12      13      14
         office  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0800  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
          offre  0,0734  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
         oracle  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1598  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
    overstuffed  0,0000  0,0769  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
        panjang  0,0000  0,0000  0,0000  0,1280  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
         permai  0,0000  0,0000  0,0000  0,1280  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
         praise  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0799  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
          prime  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0660  0,0000  0,0000
       products  0,0000  0,0769  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
    programmers  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1117  0,0000  0,0000  0,0000  0,0000
    programming  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1641  0,0000  0,0000  0,0000  0,0000  0,1417
    proprietary  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0761  0,0000  0,0000  0,0000
          quant  0,0516  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0535  0,0465  0,0000  0,0000
   quantitative  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0761  0,0000  0,0000  0,0000
     researcher  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0761  0,0000  0,0000  0,0000
          risk,  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0660  0,0000  0,0000
          salle  0,0734  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
        samsung  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1534  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
scala???????????????????????????????????????????---scala???  0,0000  0,0000  0,0000  0,0000  0,0000  0,3699  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
       sn-14168  0,0000  0,0769  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
        snoozer  0,0000  0,0769  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
          sofa-  0,0000  0,0769  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
          stage  0,0000  0,0000  0,0000  0,0000  0,1980  0,0000  0,1951  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
      standard.  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0799  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
           star  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1534  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
           test  0,0000  0,0000  0,0000  0,0000  0,0812  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
           too.  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1117  0,0000  0,0000  0,0000  0,0000
        trading  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0761  0,0000  0,0000  0,0000
       tutorial  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1743
          wants  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0799  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
         wil...  0,0000  0,0769  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
          yxene  0,0000  0,0000  0,0000  0,0000  0,0660  0,0000  0,0650  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
              ý  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1641  0,0908  0,0000  0,0000  0,0000  0,0000
            ý'm  0,0000  0,0000  0,0000  0,1041  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0908  0,0000  0,0000  0,0000  0,0000
             ýb  0,0516  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0535  0,0929  0,0000  0,0000
         ýncome  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0660  0,0000  0,0000
      ýngenieur  0,0597  0,0000  0,0000  0,0000  0,0660  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
    ýnheritance  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1743
     ýnstalando  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1534  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
=== Latent Semantic (LSI) ===
                      0       1       2       3       4       5       6       7       8       9      10      11      12      13      14
          (hong  0,0001  0,0000  0,0000  0,0000  0,0001  0,0001  0,0001  0,0000  0,0000  0,0000  0,0000  0,0001  0,0001  0,0000  0,0001
  (hutchinson):  0,0298  0,0227  0,0000  0,0828  0,0476  0,0220  0,0612  0,0798  0,0784  0,0778  0,0802  0,0196  0,0291  0,0823  0,0484
      (london):  0,0019  0,0001  0,0000  0,0005  0,0014  0,0034  0,0011  0,0005  0,0006  0,0006  0,0005  0,0022  0,0019  0,0005  0,0014
     (surabaya,  0,0005  0,0004  0,0000  0,0013  0,0008  0,0004  0,0010  0,0013  0,0012  0,0012  0,0013  0,0003  0,0005  0,0013  0,0008
              -  0,1588  0,0158  0,0000  0,0228  0,1131  0,2919  0,0783  0,0305  0,0342  0,0356  0,0295  0,1850  0,1607  0,0240  0,1112
           /via  0,0058  0,0039  0,0000  0,0144  0,0087  0,0027  0,0109  0,0140  0,0137  0,0136  0,0140  0,0041  0,0056  0,0144  0,0088
            108  0,0001  0,0000  0,0000  0,0001  0,0001  0,0002  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001
             30  0,0022  0,0002  0,0000  0,0005  0,0017  0,0039  0,0012  0,0006  0,0007  0,0007  0,0006  0,0026  0,0023  0,0005  0,0016
             40  0,0005  0,0004  0,0000  0,0013  0,0008  0,0004  0,0010  0,0013  0,0012  0,0012  0,0013  0,0003  0,0005  0,0013  0,0008
             49  0,0371  0,0046  0,0000  0,0307  0,0350  0,0434  0,0333  0,0310  0,0312  0,0313  0,0310  0,0384  0,0372  0,0307  0,0349
             66  0,0001  0,0000  0,0000  0,0000  0,0001  0,0001  0,0001  0,0000  0,0000  0,0000  0,0000  0,0001  0,0001  0,0000  0,0001
              :  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
   @mathfi_jobs  0,0001  0,0000  0,0000  0,0001  0,0001  0,0002  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001
   @sandyravage  0,0239  0,0147  0,0000  0,0556  0,0346  0,0071  0,0427  0,0538  0,0530  0,0526  0,0541  0,0178  0,0235  0,0553  0,0350
@wordpressdotcom  0,0058  0,0039  0,0000  0,0144  0,0087  0,0027  0,0109  0,0140  0,0137  0,0136  0,0140  0,0041  0,0056  0,0144  0,0088
           all.  0,0010  0,0006  0,0000  0,0024  0,0015  0,0004  0,0019  0,0024  0,0023  0,0023  0,0024  0,0008  0,0010  0,0024  0,0015
        android  0,0010  0,0006  0,0000  0,0024  0,0015  0,0004  0,0019  0,0024  0,0023  0,0023  0,0024  0,0008  0,0010  0,0024  0,0015
          annee  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
    aplicativos  0,0058  0,0039  0,0000  0,0144  0,0087  0,0027  0,0109  0,0140  0,0137  0,0136  0,0140  0,0041  0,0056  0,0144  0,0088
     apparently  0,0010  0,0006  0,0000  0,0024  0,0015  0,0004  0,0019  0,0024  0,0023  0,0023  0,0024  0,0008  0,0010  0,0024  0,0015
asset-technology  0,0001  0,0000  0,0000  0,0000  0,0001  0,0001  0,0001  0,0000  0,0000  0,0000  0,0000  0,0001  0,0001  0,0000  0,0001
          ba...  0,0001  0,0000  0,0000  0,0000  0,0001  0,0001  0,0001  0,0000  0,0000  0,0000  0,0000  0,0001  0,0001  0,0000  0,0001
           back  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
          basis  0,0239  0,0147  0,0000  0,0556  0,0346  0,0071  0,0427  0,0538  0,0530  0,0526  0,0541  0,0178  0,0235  0,0553  0,0350
      beautiful  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
            bed  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
        betting  0,0049  0,0033  0,0000  0,0124  0,0074  0,0025  0,0093  0,0120  0,0118  0,0117  0,0120  0,0034  0,0048  0,0123  0,0075
        bolster  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
      brokerage  0,0001  0,0000  0,0000  0,0001  0,0001  0,0002  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001
       building  0,0049  0,0033  0,0000  0,0124  0,0074  0,0025  0,0093  0,0120  0,0118  0,0117  0,0120  0,0034  0,0048  0,0123  0,0075
c++?c?java???????????????pm????????????????????????????????????????????????????android??????????????????????????????????????  0,0000  0,8191  1,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
          city:  0,0298  0,0227  0,0000  0,0828  0,0476  0,0220  0,0612  0,0798  0,0784  0,0778  0,0802  0,0196  0,0291  0,0823  0,0484
     compliance  0,0010  0,0006  0,0000  0,0024  0,0015  0,0004  0,0019  0,0024  0,0023  0,0023  0,0024  0,0008  0,0010  0,0024  0,0015
      cycle%...  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
 d'ýngenieur/3e  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
d'ýngenieurs/3...  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
             de  0,0001  0,0000  0,0000  0,0000  0,0001  0,0001  0,0001  0,0000  0,0000  0,0000  0,0000  0,0001  0,0001  0,0000  0,0001
       derniere  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
       designer  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
      developer  0,0298  0,0227  0,0000  0,0828  0,0476  0,0220  0,0612  0,0798  0,0784  0,0778  0,0802  0,0196  0,0291  0,0823  0,0484
           east  0,0005  0,0004  0,0000  0,0013  0,0008  0,0004  0,0010  0,0013  0,0012  0,0012  0,0013  0,0003  0,0005  0,0013  0,0008
          ecole  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
         emploi  0,0001  0,0000  0,0000  0,0000  0,0001  0,0001  0,0001  0,0000  0,0000  0,0000  0,0000  0,0001  0,0001  0,0000  0,0001
             en  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
             et  0,0001  0,0000  0,0000  0,0001  0,0001  0,0002  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001
  exchange.+...  0,0001  0,0000  0,0000  0,0001  0,0001  0,0002  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001
           f...  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
          fi...  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
        finance  0,0017  0,0001  0,0000  0,0004  0,0013  0,0030  0,0010  0,0005  0,0005  0,0005  0,0005  0,0020  0,0017  0,0004  0,0013
      finance.+  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
           firm  0,0022  0,0002  0,0000  0,0005  0,0017  0,0039  0,0012  0,0006  0,0007  0,0007  0,0006  0,0026  0,0023  0,0005  0,0016
          fixed  0,0001  0,0000  0,0000  0,0001  0,0001  0,0002  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001
        foreign  0,0001  0,0000  0,0000  0,0001  0,0001  0,0002  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001
    frequenc...  0,0022  0,0002  0,0000  0,0005  0,0017  0,0039  0,0012  0,0006  0,0007  0,0007  0,0006  0,0026  0,0023  0,0005  0,0016
           full  0,0010  0,0006  0,0000  0,0024  0,0015  0,0004  0,0019  0,0024  0,0023  0,0023  0,0024  0,0008  0,0010  0,0024  0,0015
       google's  0,0010  0,0006  0,0000  0,0024  0,0015  0,0004  0,0019  0,0024  0,0023  0,0023  0,0024  0,0008  0,0010  0,0024  0,0015
          gotta  0,0010  0,0006  0,0000  0,0024  0,0015  0,0004  0,0019  0,0024  0,0023  0,0023  0,0024  0,0008  0,0010  0,0024  0,0015
           high  0,0022  0,0002  0,0000  0,0005  0,0017  0,0039  0,0012  0,0006  0,0007  0,0007  0,0006  0,0026  0,0023  0,0005  0,0016
           java  0,0530  0,0258  0,0000  0,1025  0,0696  0,0045  0,0823  0,0997  0,0984  0,0979  0,1001  0,0434  0,0523  0,1021  0,0703
          java)  0,0005  0,0004  0,0000  0,0013  0,0008  0,0004  0,0010  0,0013  0,0012  0,0012  0,0013  0,0003  0,0005  0,0013  0,0008
 java-buckskin:  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
         java.+  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
 javascript/z6q  0,0049  0,0033  0,0000  0,0124  0,0074  0,0025  0,0093  0,0120  0,0118  0,0117  0,0120  0,0034  0,0048  0,0123  0,0075
java????????scala?????ýtpro  0,1492  0,0315  0,0000  0,0295  0,0892  0,3241  0,0434  0,0193  0,0145  0,0127  0,0206  0,1836  0,1517  0,0279  0,0867
           jiwo  0,0005  0,0004  0,0000  0,0013  0,0008  0,0004  0,0010  0,0013  0,0012  0,0012  0,0013  0,0003  0,0005  0,0013  0,0008
            job  0,0019  0,0001  0,0000  0,0005  0,0014  0,0034  0,0011  0,0005  0,0006  0,0006  0,0005  0,0022  0,0019  0,0005  0,0014
           jobs  0,0017  0,0001  0,0000  0,0004  0,0013  0,0030  0,0010  0,0005  0,0005  0,0005  0,0005  0,0020  0,0017  0,0004  0,0013
           know  0,0234  0,0147  0,0000  0,0553  0,0341  0,0078  0,0423  0,0535  0,0526  0,0523  0,0537  0,0173  0,0230  0,0550  0,0346
         kong):  0,0001  0,0000  0,0000  0,0000  0,0001  0,0001  0,0001  0,0000  0,0000  0,0000  0,0000  0,0001  0,0001  0,0000  0,0001
         large-  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
         luxury  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
      marches.+  0,0001  0,0000  0,0000  0,0000  0,0001  0,0001  0,0001  0,0000  0,0000  0,0000  0,0000  0,0001  0,0001  0,0000  0,0001
minneapolisread  0,0298  0,0227  0,0000  0,0828  0,0476  0,0220  0,0612  0,0798  0,0784  0,0778  0,0802  0,0196  0,0291  0,0823  0,0484
         mulbud  0,0049  0,0033  0,0000  0,0124  0,0074  0,0025  0,0093  0,0120  0,0118  0,0117  0,0120  0,0034  0,0048  0,0123  0,0075
         office  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
          offre  0,0001  0,0000  0,0000  0,0000  0,0001  0,0001  0,0001  0,0000  0,0000  0,0000  0,0000  0,0001  0,0001  0,0000  0,0001
         oracle  0,0021  0,0013  0,0000  0,0049  0,0030  0,0007  0,0037  0,0047  0,0047  0,0046  0,0047  0,0015  0,0020  0,0049  0,0030
    overstuffed  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
        panjang  0,0005  0,0004  0,0000  0,0013  0,0008  0,0004  0,0010  0,0013  0,0012  0,0012  0,0013  0,0003  0,0005  0,0013  0,0008
         permai  0,0005  0,0004  0,0000  0,0013  0,0008  0,0004  0,0010  0,0013  0,0012  0,0012  0,0013  0,0003  0,0005  0,0013  0,0008
         praise  0,0010  0,0006  0,0000  0,0024  0,0015  0,0004  0,0019  0,0024  0,0023  0,0023  0,0024  0,0008  0,0010  0,0024  0,0015
          prime  0,0001  0,0000  0,0000  0,0001  0,0001  0,0002  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001
       products  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
    programmers  0,0049  0,0033  0,0000  0,0124  0,0074  0,0025  0,0093  0,0120  0,0118  0,0117  0,0120  0,0034  0,0048  0,0123  0,0075
    programming  0,0496  0,0157  0,0000  0,0702  0,0565  0,0295  0,0618  0,0690  0,0684  0,0682  0,0691  0,0457  0,0493  0,0700  0,0568
    proprietary  0,0022  0,0002  0,0000  0,0005  0,0017  0,0039  0,0012  0,0006  0,0007  0,0007  0,0006  0,0026  0,0023  0,0005  0,0016
          quant  0,0017  0,0001  0,0000  0,0004  0,0013  0,0030  0,0010  0,0005  0,0005  0,0005  0,0005  0,0020  0,0017  0,0004  0,0013
   quantitative  0,0022  0,0002  0,0000  0,0005  0,0017  0,0039  0,0012  0,0006  0,0007  0,0007  0,0006  0,0026  0,0023  0,0005  0,0016
     researcher  0,0022  0,0002  0,0000  0,0005  0,0017  0,0039  0,0012  0,0006  0,0007  0,0007  0,0006  0,0026  0,0023  0,0005  0,0016
          risk,  0,0001  0,0000  0,0000  0,0001  0,0001  0,0002  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001
          salle  0,0001  0,0000  0,0000  0,0000  0,0001  0,0001  0,0001  0,0000  0,0000  0,0000  0,0000  0,0001  0,0001  0,0000  0,0001
        samsung  0,0058  0,0039  0,0000  0,0144  0,0087  0,0027  0,0109  0,0140  0,0137  0,0136  0,0140  0,0041  0,0056  0,0144  0,0088
scala???????????????????????????????????????????---scala???  0,1492  0,0315  0,0000  0,0295  0,0892  0,3241  0,0434  0,0193  0,0145  0,0127  0,0206  0,1836  0,1517  0,0279  0,0867
       sn-14168  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
        snoozer  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
          sofa-  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
          stage  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
      standard.  0,0010  0,0006  0,0000  0,0024  0,0015  0,0004  0,0019  0,0024  0,0023  0,0023  0,0024  0,0008  0,0010  0,0024  0,0015
           star  0,0058  0,0039  0,0000  0,0144  0,0087  0,0027  0,0109  0,0140  0,0137  0,0136  0,0140  0,0041  0,0056  0,0144  0,0088
           test  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
           too.  0,0049  0,0033  0,0000  0,0124  0,0074  0,0025  0,0093  0,0120  0,0118  0,0117  0,0120  0,0034  0,0048  0,0123  0,0075
        trading  0,0022  0,0002  0,0000  0,0005  0,0017  0,0039  0,0012  0,0006  0,0007  0,0007  0,0006  0,0026  0,0023  0,0005  0,0016
       tutorial  0,0371  0,0046  0,0000  0,0307  0,0350  0,0434  0,0333  0,0310  0,0312  0,0313  0,0310  0,0384  0,0372  0,0307  0,0349
          wants  0,0010  0,0006  0,0000  0,0024  0,0015  0,0004  0,0019  0,0024  0,0023  0,0023  0,0024  0,0008  0,0010  0,0024  0,0015
         wil...  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
          yxene  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
              ý  0,0234  0,0147  0,0000  0,0553  0,0341  0,0078  0,0423  0,0535  0,0526  0,0523  0,0537  0,0173  0,0230  0,0550  0,0346
            ý'm  0,0043  0,0030  0,0000  0,0112  0,0066  0,0023  0,0084  0,0108  0,0106  0,0105  0,0108  0,0030  0,0042  0,0111  0,0067
             ýb  0,0018  0,0001  0,0000  0,0005  0,0014  0,0032  0,0010  0,0005  0,0006  0,0006  0,0005  0,0021  0,0018  0,0005  0,0013
         ýncome  0,0001  0,0000  0,0000  0,0001  0,0001  0,0002  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001  0,0001
      ýngenieur  0,0001  0,0000  0,0000  0,0000  0,0001  0,0001  0,0000  0,0000  0,0000  0,0000  0,0000  0,0001  0,0001  0,0000  0,0001
    ýnheritance  0,0371  0,0046  0,0000  0,0307  0,0350  0,0434  0,0333  0,0310  0,0312  0,0313  0,0310  0,0384  0,0372  0,0307  0,0349
     ýnstalando  0,0058  0,0039  0,0000  0,0144  0,0087  0,0027  0,0109  0,0140  0,0137  0,0136  0,0140  0,0041  0,0056  0,0144  0,0088
=== Cosine Similarity (LSI) ===
             0       1       2       3       4       5       6       7       8       9      10      11      12      13      14
     0  1,0000  0,0787  0,0000  0,5587  0,9406  0,9506  0,7642  0,5423  0,5335  0,5297  0,5447  0,9907  0,9999  0,5564  0,9346
     1  0,0787  1,0000  0,9953  0,0865  0,0896  0,0633  0,0897  0,0845  0,0833  0,0828  0,0848  0,0717  0,0781  0,0862  0,0898
     2  0,0000  0,9953  1,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
     3  0,5587  0,0865  0,0000  1,0000  0,8001  0,3022  0,9486  0,9979  0,9953  0,9939  0,9984  0,4434  0,5492  1,0000  0,8099
     4  0,9406  0,0896  0,0000  0,8001  1,0000  0,7949  0,9378  0,7922  0,7871  0,7848  0,7935  0,8856  0,9366  0,7991  0,9998
